00000000  EB61              jmp short 0x63
00000D90  0000              add [bx+si],al
00000D92  0000              add [bx+si],al
00000D94  0000              add [bx+si],al
00000D96  0000              add [bx+si],al
00000D98  0000              add [bx+si],al
00000D9A  0000              add [bx+si],al
00000D9C  0000              add [bx+si],al
00000D9E  0000              add [bx+si],al
00000DA0  0000              add [bx+si],al
00000DA2  0000              add [bx+si],al
00000DA4  0000              add [bx+si],al
00000DA6  0000              add [bx+si],al
00000DA8  0000              add [bx+si],al
00000DAA  0000              add [bx+si],al
00000DAC  0000              add [bx+si],al
00000DAE  0000              add [bx+si],al
00000DB0  0000              add [bx+si],al
00000DB2  0000              add [bx+si],al
00000DB4  0000              add [bx+si],al
00000DB6  0000              add [bx+si],al
00000DB8  0000              add [bx+si],al
00000DBA  0000              add [bx+si],al
00000DBC  0000              add [bx+si],al
00000DBE  0000              add [bx+si],al
00000DC0  0000              add [bx+si],al
00000DC2  0000              add [bx+si],al
00000DC4  0000              add [bx+si],al
00000DC6  0000              add [bx+si],al
00000DC8  0000              add [bx+si],al
00000DCA  0000              add [bx+si],al
00000DCC  0000              add [bx+si],al
00000DCE  0000              add [bx+si],al
00000DD0  0000              add [bx+si],al
00000DD2  0000              add [bx+si],al
00000DD4  0000              add [bx+si],al
00000DD6  0000              add [bx+si],al
00000DD8  0000              add [bx+si],al
00000DDA  0000              add [bx+si],al
00000DDC  0000              add [bx+si],al
00000DDE  0000              add [bx+si],al
00000DE0  0000              add [bx+si],al
00000DE2  0000              add [bx+si],al
00000DE4  0000              add [bx+si],al
00000DE6  0000              add [bx+si],al
00000DE8  0000              add [bx+si],al
00000DEA  0000              add [bx+si],al
00000DEC  0000              add [bx+si],al
00000DEE  0000              add [bx+si],al
00000DF0  0000              add [bx+si],al
00000DF2  0000              add [bx+si],al
00000DF4  0000              add [bx+si],al
00000DF6  0000              add [bx+si],al
00000DF8  0000              add [bx+si],al
00000DFA  0000              add [bx+si],al
00000DFC  0000              add [bx+si],al
00000DFE  0000              add [bx+si],al
00000E00  0000              add [bx+si],al
00000E02  0000              add [bx+si],al
00000E04  0000              add [bx+si],al
00000E06  0000              add [bx+si],al
00000E08  0000              add [bx+si],al
00000E0A  0000              add [bx+si],al
00000E0C  0000              add [bx+si],al
00000E0E  0000              add [bx+si],al
00000E10  0000              add [bx+si],al
00000E12  0000              add [bx+si],al
00000E14  0000              add [bx+si],al
00000E16  0000              add [bx+si],al
00000E18  0000              add [bx+si],al
00000E1A  0000              add [bx+si],al
00000E1C  0000              add [bx+si],al
00000E1E  0000              add [bx+si],al
00000E20  0000              add [bx+si],al
00000E22  0000              add [bx+si],al
00000E24  0000              add [bx+si],al
00000E26  0000              add [bx+si],al
00000E28  0000              add [bx+si],al
00000E2A  0000              add [bx+si],al
00000E2C  0000              add [bx+si],al
00000E2E  0000              add [bx+si],al
00000E30  0000              add [bx+si],al
00000E32  0000              add [bx+si],al
00000E34  0000              add [bx+si],al
00000E36  0000              add [bx+si],al
00000E38  0000              add [bx+si],al
00000E3A  0000              add [bx+si],al
00000E3C  0000              add [bx+si],al
00000E3E  0000              add [bx+si],al
00000E40  0000              add [bx+si],al
00000E42  0000              add [bx+si],al
00000E44  0000              add [bx+si],al
00000E46  0000              add [bx+si],al
00000E48  0000              add [bx+si],al
00000E4A  0000              add [bx+si],al
00000E4C  0000              add [bx+si],al
00000E4E  0000              add [bx+si],al
00000E50  0000              add [bx+si],al
00000E52  0000              add [bx+si],al
00000E54  0000              add [bx+si],al
00000E56  0000              add [bx+si],al
00000E58  0000              add [bx+si],al
00000E5A  0000              add [bx+si],al
00000E5C  0000              add [bx+si],al
00000E5E  0000              add [bx+si],al
00000E60  0000              add [bx+si],al
00000E62  0000              add [bx+si],al
00000E64  0000              add [bx+si],al
00000E66  0000              add [bx+si],al
00000E68  0000              add [bx+si],al
00000E6A  0000              add [bx+si],al
00000E6C  0000              add [bx+si],al
00000E6E  0000              add [bx+si],al
00000E70  0000              add [bx+si],al
00000E72  0000              add [bx+si],al
00000E74  0000              add [bx+si],al
00000E76  0000              add [bx+si],al
00000E78  0000              add [bx+si],al
00000E7A  0000              add [bx+si],al
00000E7C  0000              add [bx+si],al
00000E7E  0000              add [bx+si],al
00000E80  0000              add [bx+si],al
00000E82  0000              add [bx+si],al
00000E84  0000              add [bx+si],al
00000E86  0000              add [bx+si],al
00000E88  0000              add [bx+si],al
00000E8A  0000              add [bx+si],al
00000E8C  0000              add [bx+si],al
00000E8E  0000              add [bx+si],al
00000E90  0000              add [bx+si],al
00000E92  0000              add [bx+si],al
00000E94  0000              add [bx+si],al
00000E96  0000              add [bx+si],al
00000E98  0000              add [bx+si],al
00000E9A  0000              add [bx+si],al
00000E9C  0000              add [bx+si],al
00000E9E  0000              add [bx+si],al
00000EA0  0000              add [bx+si],al
00000EA2  0000              add [bx+si],al
00000EA4  0000              add [bx+si],al
00000EA6  0000              add [bx+si],al
00000EA8  0000              add [bx+si],al
00000EAA  0000              add [bx+si],al
00000EAC  0000              add [bx+si],al
00000EAE  0000              add [bx+si],al
00000EB0  0000              add [bx+si],al
00000EB2  0000              add [bx+si],al
00000EB4  0000              add [bx+si],al
00000EB6  0000              add [bx+si],al
00000EB8  0000              add [bx+si],al
00000EBA  0000              add [bx+si],al
00000EBC  0000              add [bx+si],al
00000EBE  0000              add [bx+si],al
00000EC0  0000              add [bx+si],al
00000EC2  0000              add [bx+si],al
00000EC4  0000              add [bx+si],al
00000EC6  0000              add [bx+si],al
00000EC8  0000              add [bx+si],al
00000ECA  0000              add [bx+si],al
00000ECC  0000              add [bx+si],al
00000ECE  0000              add [bx+si],al
00000ED0  0000              add [bx+si],al
00000ED2  0000              add [bx+si],al
00000ED4  0000              add [bx+si],al
00000ED6  0000              add [bx+si],al
00000ED8  0000              add [bx+si],al
00000EDA  0000              add [bx+si],al
00000EDC  0000              add [bx+si],al
00000EDE  0000              add [bx+si],al
00000EE0  0000              add [bx+si],al
00000EE2  0000              add [bx+si],al
00000EE4  0000              add [bx+si],al
00000EE6  0000              add [bx+si],al
00000EE8  0000              add [bx+si],al
00000EEA  0000              add [bx+si],al
00000EEC  0000              add [bx+si],al
00000EEE  0000              add [bx+si],al
00000EF0  0000              add [bx+si],al
00000EF2  0000              add [bx+si],al
00000EF4  0000              add [bx+si],al
00000EF6  0000              add [bx+si],al
00000EF8  0000              add [bx+si],al
00000EFA  0000              add [bx+si],al
00000EFC  0000              add [bx+si],al
00000EFE  0000              add [bx+si],al
00000F00  0000              add [bx+si],al
00000F02  0000              add [bx+si],al
00000F04  0000              add [bx+si],al
00000F06  0000              add [bx+si],al
00000F08  0000              add [bx+si],al
00000F0A  0000              add [bx+si],al
00000F0C  0000              add [bx+si],al
00000F0E  0000              add [bx+si],al
00000F10  0000              add [bx+si],al
00000F12  0000              add [bx+si],al
00000F14  0000              add [bx+si],al
00000F16  0000              add [bx+si],al
00000F18  0000              add [bx+si],al
00000F1A  0000              add [bx+si],al
00000F1C  0000              add [bx+si],al
00000F1E  0000              add [bx+si],al
00000F20  0000              add [bx+si],al
00000F22  0000              add [bx+si],al
00000F24  0000              add [bx+si],al
00000F26  0000              add [bx+si],al
00000F28  0000              add [bx+si],al
00000F2A  0000              add [bx+si],al
00000F2C  0000              add [bx+si],al
00000F2E  0000              add [bx+si],al
00000F30  0000              add [bx+si],al
00000F32  0000              add [bx+si],al
00000F34  0000              add [bx+si],al
00000F36  0000              add [bx+si],al
00000F38  0000              add [bx+si],al
00000F3A  0000              add [bx+si],al
00000F3C  0000              add [bx+si],al
00000F3E  0000              add [bx+si],al
00000F40  0000              add [bx+si],al
00000F42  0000              add [bx+si],al
00000F44  0000              add [bx+si],al
00000F46  0000              add [bx+si],al
00000F48  0000              add [bx+si],al
00000F4A  0000              add [bx+si],al
00000F4C  0000              add [bx+si],al
00000F4E  0000              add [bx+si],al
00000F50  0000              add [bx+si],al
00000F52  0000              add [bx+si],al
00000F54  0000              add [bx+si],al
00000F56  0000              add [bx+si],al
00000F58  0000              add [bx+si],al
00000F5A  0000              add [bx+si],al
00000F5C  0000              add [bx+si],al
00000F5E  0000              add [bx+si],al
00000F60  0000              add [bx+si],al
00000F62  0000              add [bx+si],al
00000F64  0000              add [bx+si],al
00000F66  0000              add [bx+si],al
00000F68  0000              add [bx+si],al
00000F6A  0000              add [bx+si],al
00000F6C  0000              add [bx+si],al
00000F6E  0000              add [bx+si],al
00000F70  0000              add [bx+si],al
00000F72  0000              add [bx+si],al
00000F74  0000              add [bx+si],al
00000F76  0000              add [bx+si],al
00000F78  0000              add [bx+si],al
00000F7A  0000              add [bx+si],al
00000F7C  0000              add [bx+si],al
00000F7E  0000              add [bx+si],al
00000F80  0000              add [bx+si],al
00000F82  0000              add [bx+si],al
00000F84  0000              add [bx+si],al
00000F86  0000              add [bx+si],al
00000F88  0000              add [bx+si],al
00000F8A  0000              add [bx+si],al
00000F8C  0000              add [bx+si],al
00000F8E  0000              add [bx+si],al
00000F90  0000              add [bx+si],al
00000F92  0000              add [bx+si],al
00000F94  0000              add [bx+si],al
00000F96  0000              add [bx+si],al
00000F98  0000              add [bx+si],al
00000F9A  0000              add [bx+si],al
00000F9C  0000              add [bx+si],al
00000F9E  0000              add [bx+si],al
00000FA0  0000              add [bx+si],al
00000FA2  0000              add [bx+si],al
00000FA4  0000              add [bx+si],al
00000FA6  0000              add [bx+si],al
00000FA8  0000              add [bx+si],al
00000FAA  0000              add [bx+si],al
00000FAC  0000              add [bx+si],al
00000FAE  0000              add [bx+si],al
00000FB0  0000              add [bx+si],al
00000FB2  0000              add [bx+si],al
00000FB4  0000              add [bx+si],al
00000FB6  0000              add [bx+si],al
00000FB8  0000              add [bx+si],al
00000FBA  0000              add [bx+si],al
00000FBC  0000              add [bx+si],al
00000FBE  0000              add [bx+si],al
00000FC0  0000              add [bx+si],al
00000FC2  0000              add [bx+si],al
00000FC4  0000              add [bx+si],al
00000FC6  0000              add [bx+si],al
00000FC8  0000              add [bx+si],al
00000FCA  0000              add [bx+si],al
00000FCC  0000              add [bx+si],al
00000FCE  0000              add [bx+si],al
00000FD0  0000              add [bx+si],al
00000FD2  0000              add [bx+si],al
00000FD4  0000              add [bx+si],al
00000FD6  0000              add [bx+si],al
00000FD8  0000              add [bx+si],al
00000FDA  0000              add [bx+si],al
00000FDC  0000              add [bx+si],al
00000FDE  0000              add [bx+si],al
00000FE0  0000              add [bx+si],al
00000FE2  0000              add [bx+si],al
00000FE4  0000              add [bx+si],al
00000FE6  0000              add [bx+si],al
00000FE8  0000              add [bx+si],al
00000FEA  0000              add [bx+si],al
00000FEC  0000              add [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0000              add [bx+si],al
00000FF2  0000              add [bx+si],al
00000FF4  0000              add [bx+si],al
00000FF6  0000              add [bx+si],al
00000FF8  0000              add [bx+si],al
00000FFA  0000              add [bx+si],al
00000FFC  0000              add [bx+si],al
00000FFE  0000              add [bx+si],al
00001000  0000              add [bx+si],al
00001002  0000              add [bx+si],al
00001004  0000              add [bx+si],al
00001006  0000              add [bx+si],al
00001008  0000              add [bx+si],al
0000100A  0000              add [bx+si],al
0000100C  0000              add [bx+si],al
0000100E  0000              add [bx+si],al
00001010  0000              add [bx+si],al
00001012  0000              add [bx+si],al
00001014  0000              add [bx+si],al
00001016  0000              add [bx+si],al
00001018  0000              add [bx+si],al
0000101A  0000              add [bx+si],al
0000101C  0000              add [bx+si],al
0000101E  0000              add [bx+si],al
00001020  0000              add [bx+si],al
00001022  0000              add [bx+si],al
00001024  0000              add [bx+si],al
00001026  0000              add [bx+si],al
00001028  0000              add [bx+si],al
0000102A  0000              add [bx+si],al
0000102C  0000              add [bx+si],al
0000102E  0000              add [bx+si],al
00001030  0000              add [bx+si],al
00001032  0000              add [bx+si],al
00001034  0000              add [bx+si],al
00001036  0000              add [bx+si],al
00001038  0000              add [bx+si],al
0000103A  0000              add [bx+si],al
0000103C  0000              add [bx+si],al
0000103E  0000              add [bx+si],al
00001040  0000              add [bx+si],al
00001042  0000              add [bx+si],al
00001044  0000              add [bx+si],al
00001046  0000              add [bx+si],al
00001048  0000              add [bx+si],al
0000104A  0000              add [bx+si],al
0000104C  0000              add [bx+si],al
0000104E  0000              add [bx+si],al
00001050  0000              add [bx+si],al
00001052  0000              add [bx+si],al
00001054  0000              add [bx+si],al
00001056  0000              add [bx+si],al
00001058  0000              add [bx+si],al
0000105A  0000              add [bx+si],al
0000105C  0000              add [bx+si],al
0000105E  0000              add [bx+si],al
00001060  0000              add [bx+si],al
00001062  0000              add [bx+si],al
00001064  0000              add [bx+si],al
00001066  0000              add [bx+si],al
00001068  0000              add [bx+si],al
0000106A  0000              add [bx+si],al
0000106C  0000              add [bx+si],al
0000106E  0000              add [bx+si],al
00001070  0000              add [bx+si],al
00001072  0000              add [bx+si],al
00001074  0000              add [bx+si],al
00001076  0000              add [bx+si],al
00001078  0000              add [bx+si],al
0000107A  0000              add [bx+si],al
0000107C  0000              add [bx+si],al
0000107E  0000              add [bx+si],al
00001080  0000              add [bx+si],al
00001082  0000              add [bx+si],al
00001084  0000              add [bx+si],al
00001086  0000              add [bx+si],al
00001088  0000              add [bx+si],al
0000108A  0000              add [bx+si],al
0000108C  0000              add [bx+si],al
0000108E  0000              add [bx+si],al
00001090  0000              add [bx+si],al
00001092  0000              add [bx+si],al
00001094  0000              add [bx+si],al
00001096  0000              add [bx+si],al
00001098  0000              add [bx+si],al
0000109A  0000              add [bx+si],al
0000109C  0000              add [bx+si],al
0000109E  0000              add [bx+si],al
000010A0  0000              add [bx+si],al
000010A2  0000              add [bx+si],al
000010A4  0000              add [bx+si],al
000010A6  0000              add [bx+si],al
000010A8  0000              add [bx+si],al
000010AA  0000              add [bx+si],al
000010AC  0000              add [bx+si],al
000010AE  0000              add [bx+si],al
000010B0  0000              add [bx+si],al
000010B2  0000              add [bx+si],al
000010B4  0000              add [bx+si],al
000010B6  0000              add [bx+si],al
000010B8  0000              add [bx+si],al
000010BA  0000              add [bx+si],al
000010BC  0000              add [bx+si],al
000010BE  0000              add [bx+si],al
000010C0  0000              add [bx+si],al
000010C2  0000              add [bx+si],al
000010C4  0000              add [bx+si],al
000010C6  0000              add [bx+si],al
000010C8  0000              add [bx+si],al
000010CA  0000              add [bx+si],al
000010CC  0000              add [bx+si],al
000010CE  0000              add [bx+si],al
000010D0  0000              add [bx+si],al
000010D2  0000              add [bx+si],al
000010D4  0000              add [bx+si],al
000010D6  0000              add [bx+si],al
000010D8  0000              add [bx+si],al
000010DA  0000              add [bx+si],al
000010DC  0000              add [bx+si],al
000010DE  0000              add [bx+si],al
000010E0  0000              add [bx+si],al
000010E2  0000              add [bx+si],al
000010E4  0000              add [bx+si],al
000010E6  0000              add [bx+si],al
000010E8  0000              add [bx+si],al
000010EA  0000              add [bx+si],al
000010EC  0000              add [bx+si],al
000010EE  0000              add [bx+si],al
000010F0  0000              add [bx+si],al
000010F2  0000              add [bx+si],al
000010F4  0000              add [bx+si],al
000010F6  0000              add [bx+si],al
000010F8  0000              add [bx+si],al
000010FA  0000              add [bx+si],al
000010FC  0000              add [bx+si],al
000010FE  0000              add [bx+si],al
00001100  0000              add [bx+si],al
00001102  0000              add [bx+si],al
00001104  0000              add [bx+si],al
00001106  0000              add [bx+si],al
00001108  0000              add [bx+si],al
0000110A  0000              add [bx+si],al
0000110C  0000              add [bx+si],al
0000110E  0000              add [bx+si],al
00001110  0000              add [bx+si],al
00001112  0000              add [bx+si],al
00001114  0000              add [bx+si],al
00001116  0000              add [bx+si],al
00001118  0000              add [bx+si],al
0000111A  0000              add [bx+si],al
0000111C  0000              add [bx+si],al
0000111E  0000              add [bx+si],al
00001120  0000              add [bx+si],al
00001122  0000              add [bx+si],al
00001124  0000              add [bx+si],al
00001126  0000              add [bx+si],al
00001128  0000              add [bx+si],al
0000112A  0000              add [bx+si],al
0000112C  0000              add [bx+si],al
0000112E  0000              add [bx+si],al
00001130  0000              add [bx+si],al
00001132  0000              add [bx+si],al
00001134  0000              add [bx+si],al
00001136  0000              add [bx+si],al
00001138  0000              add [bx+si],al
0000113A  0000              add [bx+si],al
0000113C  0000              add [bx+si],al
0000113E  0000              add [bx+si],al
00001140  0000              add [bx+si],al
00001142  0000              add [bx+si],al
00001144  0000              add [bx+si],al
00001146  0000              add [bx+si],al
00001148  0000              add [bx+si],al
0000114A  0000              add [bx+si],al
0000114C  0000              add [bx+si],al
0000114E  0000              add [bx+si],al
00001150  0000              add [bx+si],al
00001152  0000              add [bx+si],al
00001154  0000              add [bx+si],al
00001156  0000              add [bx+si],al
00001158  0000              add [bx+si],al
0000115A  0000              add [bx+si],al
0000115C  0000              add [bx+si],al
0000115E  0000              add [bx+si],al
00001160  0000              add [bx+si],al
00001162  0000              add [bx+si],al
00001164  0000              add [bx+si],al
00001166  0000              add [bx+si],al
00001168  0000              add [bx+si],al
0000116A  0000              add [bx+si],al
0000116C  0000              add [bx+si],al
0000116E  0000              add [bx+si],al
00001170  0000              add [bx+si],al
00001172  0000              add [bx+si],al
00001174  0000              add [bx+si],al
00001176  0000              add [bx+si],al
00001178  0000              add [bx+si],al
0000117A  0000              add [bx+si],al
0000117C  0000              add [bx+si],al
0000117E  0000              add [bx+si],al
00001180  0000              add [bx+si],al
00001182  0000              add [bx+si],al
00001184  0000              add [bx+si],al
00001186  0000              add [bx+si],al
00001188  0000              add [bx+si],al
0000118A  0000              add [bx+si],al
0000118C  0000              add [bx+si],al
0000118E  0000              add [bx+si],al
00001190  0000              add [bx+si],al
00001192  0000              add [bx+si],al
00001194  0000              add [bx+si],al
00001196  0000              add [bx+si],al
00001198  0000              add [bx+si],al
0000119A  0000              add [bx+si],al
0000119C  0000              add [bx+si],al
0000119E  0000              add [bx+si],al
000011A0  0000              add [bx+si],al
000011A2  0000              add [bx+si],al
000011A4  0000              add [bx+si],al
000011A6  0000              add [bx+si],al
000011A8  0000              add [bx+si],al
000011AA  0000              add [bx+si],al
000011AC  0000              add [bx+si],al
000011AE  0000              add [bx+si],al
000011B0  0000              add [bx+si],al
000011B2  0000              add [bx+si],al
000011B4  0000              add [bx+si],al
000011B6  0000              add [bx+si],al
000011B8  0000              add [bx+si],al
000011BA  0000              add [bx+si],al
000011BC  0000              add [bx+si],al
000011BE  0000              add [bx+si],al
000011C0  0000              add [bx+si],al
000011C2  0000              add [bx+si],al
000011C4  0000              add [bx+si],al
000011C6  0000              add [bx+si],al
000011C8  0000              add [bx+si],al
000011CA  0000              add [bx+si],al
000011CC  0000              add [bx+si],al
000011CE  0000              add [bx+si],al
000011D0  0000              add [bx+si],al
000011D2  0000              add [bx+si],al
000011D4  0000              add [bx+si],al
000011D6  0000              add [bx+si],al
000011D8  0000              add [bx+si],al
000011DA  0000              add [bx+si],al
000011DC  0000              add [bx+si],al
000011DE  0000              add [bx+si],al
000011E0  0000              add [bx+si],al
000011E2  0000              add [bx+si],al
000011E4  0000              add [bx+si],al
000011E6  0000              add [bx+si],al
000011E8  0000              add [bx+si],al
000011EA  0000              add [bx+si],al
000011EC  0000              add [bx+si],al
000011EE  0000              add [bx+si],al
000011F0  0000              add [bx+si],al
000011F2  0000              add [bx+si],al
000011F4  0000              add [bx+si],al
000011F6  0000              add [bx+si],al
000011F8  0000              add [bx+si],al
000011FA  0000              add [bx+si],al
000011FC  0000              add [bx+si],al
000011FE  0000              add [bx+si],al
00001200  0000              add [bx+si],al
00001202  0000              add [bx+si],al
00001204  0000              add [bx+si],al
00001206  0000              add [bx+si],al
00001208  0000              add [bx+si],al
0000120A  0000              add [bx+si],al
0000120C  0000              add [bx+si],al
0000120E  0000              add [bx+si],al
00001210  0000              add [bx+si],al
00001212  0000              add [bx+si],al
00001214  0000              add [bx+si],al
00001216  0000              add [bx+si],al
00001218  0000              add [bx+si],al
0000121A  0000              add [bx+si],al
0000121C  0000              add [bx+si],al
0000121E  0000              add [bx+si],al
00001220  0000              add [bx+si],al
00001222  0000              add [bx+si],al
00001224  0000              add [bx+si],al
00001226  0000              add [bx+si],al
00001228  0000              add [bx+si],al
0000122A  0000              add [bx+si],al
0000122C  0000              add [bx+si],al
0000122E  0000              add [bx+si],al
00001230  0000              add [bx+si],al
00001232  0000              add [bx+si],al
00001234  0000              add [bx+si],al
00001236  0000              add [bx+si],al
00001238  0000              add [bx+si],al
0000123A  0000              add [bx+si],al
0000123C  0000              add [bx+si],al
0000123E  0000              add [bx+si],al
00001240  0000              add [bx+si],al
00001242  0000              add [bx+si],al
00001244  0000              add [bx+si],al
00001246  0000              add [bx+si],al
00001248  0000              add [bx+si],al
0000124A  0000              add [bx+si],al
0000124C  0000              add [bx+si],al
0000124E  0000              add [bx+si],al
00001250  0000              add [bx+si],al
00001252  0000              add [bx+si],al
00001254  0000              add [bx+si],al
00001256  0000              add [bx+si],al
00001258  0000              add [bx+si],al
0000125A  0000              add [bx+si],al
0000125C  0000              add [bx+si],al
0000125E  0000              add [bx+si],al
00001260  0000              add [bx+si],al
00001262  0000              add [bx+si],al
00001264  0000              add [bx+si],al
00001266  0000              add [bx+si],al
00001268  0000              add [bx+si],al
0000126A  0000              add [bx+si],al
0000126C  0000              add [bx+si],al
0000126E  0000              add [bx+si],al
00001270  0000              add [bx+si],al
00001272  0000              add [bx+si],al
00001274  0000              add [bx+si],al
00001276  0000              add [bx+si],al
00001278  0000              add [bx+si],al
0000127A  0000              add [bx+si],al
0000127C  0000              add [bx+si],al
0000127E  0000              add [bx+si],al
00001280  0000              add [bx+si],al
00001282  0000              add [bx+si],al
00001284  0000              add [bx+si],al
00001286  0000              add [bx+si],al
00001288  0000              add [bx+si],al
0000128A  0000              add [bx+si],al
0000128C  0000              add [bx+si],al
0000128E  0000              add [bx+si],al
00001290  0000              add [bx+si],al
00001292  0000              add [bx+si],al
00001294  0000              add [bx+si],al
00001296  0000              add [bx+si],al
00001298  0000              add [bx+si],al
0000129A  0000              add [bx+si],al
0000129C  0000              add [bx+si],al
0000129E  0000              add [bx+si],al
000012A0  0000              add [bx+si],al
000012A2  0000              add [bx+si],al
000012A4  0000              add [bx+si],al
000012A6  0000              add [bx+si],al
000012A8  0000              add [bx+si],al
000012AA  0000              add [bx+si],al
000012AC  0000              add [bx+si],al
000012AE  0000              add [bx+si],al
000012B0  0000              add [bx+si],al
000012B2  0000              add [bx+si],al
000012B4  0000              add [bx+si],al
000012B6  0000              add [bx+si],al
000012B8  0000              add [bx+si],al
000012BA  0000              add [bx+si],al
000012BC  0000              add [bx+si],al
000012BE  0000              add [bx+si],al
000012C0  0000              add [bx+si],al
000012C2  0000              add [bx+si],al
000012C4  0000              add [bx+si],al
000012C6  0000              add [bx+si],al
000012C8  0000              add [bx+si],al
000012CA  0000              add [bx+si],al
000012CC  0000              add [bx+si],al
000012CE  0000              add [bx+si],al
000012D0  0000              add [bx+si],al
000012D2  0000              add [bx+si],al
000012D4  0000              add [bx+si],al
000012D6  0000              add [bx+si],al
000012D8  0000              add [bx+si],al
000012DA  0000              add [bx+si],al
000012DC  0000              add [bx+si],al
000012DE  0000              add [bx+si],al
000012E0  0000              add [bx+si],al
000012E2  0000              add [bx+si],al
000012E4  0000              add [bx+si],al
000012E6  0000              add [bx+si],al
000012E8  0000              add [bx+si],al
000012EA  0000              add [bx+si],al
000012EC  0000              add [bx+si],al
000012EE  0000              add [bx+si],al
000012F0  0000              add [bx+si],al
000012F2  0000              add [bx+si],al
000012F4  0000              add [bx+si],al
000012F6  0000              add [bx+si],al
000012F8  0000              add [bx+si],al
000012FA  0000              add [bx+si],al
000012FC  0000              add [bx+si],al
000012FE  0000              add [bx+si],al
00001300  0000              add [bx+si],al
00001302  0000              add [bx+si],al
00001304  0000              add [bx+si],al
00001306  0000              add [bx+si],al
00001308  0000              add [bx+si],al
0000130A  0000              add [bx+si],al
0000130C  0000              add [bx+si],al
0000130E  0000              add [bx+si],al
00001310  0000              add [bx+si],al
00001312  0000              add [bx+si],al
00001314  0000              add [bx+si],al
00001316  0000              add [bx+si],al
00001318  0000              add [bx+si],al
0000131A  0000              add [bx+si],al
0000131C  0000              add [bx+si],al
0000131E  0000              add [bx+si],al
00001320  0000              add [bx+si],al
00001322  0000              add [bx+si],al
00001324  0000              add [bx+si],al
00001326  0000              add [bx+si],al
00001328  0000              add [bx+si],al
0000132A  0000              add [bx+si],al
0000132C  0000              add [bx+si],al
0000132E  0000              add [bx+si],al
00001330  0000              add [bx+si],al
00001332  0000              add [bx+si],al
00001334  0000              add [bx+si],al
00001336  0000              add [bx+si],al
00001338  0000              add [bx+si],al
0000133A  0000              add [bx+si],al
0000133C  0000              add [bx+si],al
0000133E  0000              add [bx+si],al
00001340  0000              add [bx+si],al
00001342  0000              add [bx+si],al
00001344  0000              add [bx+si],al
00001346  0000              add [bx+si],al
00001348  0000              add [bx+si],al
0000134A  0000              add [bx+si],al
0000134C  0000              add [bx+si],al
0000134E  0000              add [bx+si],al
00001350  0000              add [bx+si],al
00001352  0000              add [bx+si],al
00001354  0000              add [bx+si],al
00001356  0000              add [bx+si],al
00001358  0000              add [bx+si],al
0000135A  0000              add [bx+si],al
0000135C  0000              add [bx+si],al
0000135E  0000              add [bx+si],al
00001360  0000              add [bx+si],al
00001362  0000              add [bx+si],al
00001364  0000              add [bx+si],al
00001366  0000              add [bx+si],al
00001368  0000              add [bx+si],al
0000136A  0000              add [bx+si],al
0000136C  0000              add [bx+si],al
0000136E  0000              add [bx+si],al
00001370  0000              add [bx+si],al
00001372  0000              add [bx+si],al
00001374  0000              add [bx+si],al
00001376  0000              add [bx+si],al
00001378  0000              add [bx+si],al
0000137A  0000              add [bx+si],al
0000137C  0000              add [bx+si],al
0000137E  0000              add [bx+si],al
00001380  0000              add [bx+si],al
00001382  0000              add [bx+si],al
00001384  0000              add [bx+si],al
00001386  0000              add [bx+si],al
00001388  0000              add [bx+si],al
0000138A  0000              add [bx+si],al
0000138C  0000              add [bx+si],al
0000138E  0000              add [bx+si],al
00001390  0000              add [bx+si],al
00001392  0000              add [bx+si],al
00001394  0000              add [bx+si],al
00001396  0000              add [bx+si],al
00001398  0000              add [bx+si],al
0000139A  0000              add [bx+si],al
0000139C  0000              add [bx+si],al
0000139E  0000              add [bx+si],al
000013A0  0000              add [bx+si],al
000013A2  0000              add [bx+si],al
000013A4  0000              add [bx+si],al
000013A6  0000              add [bx+si],al
000013A8  0000              add [bx+si],al
000013AA  0000              add [bx+si],al
000013AC  0000              add [bx+si],al
000013AE  0000              add [bx+si],al
000013B0  0000              add [bx+si],al
000013B2  0000              add [bx+si],al
000013B4  0000              add [bx+si],al
000013B6  0000              add [bx+si],al
000013B8  0000              add [bx+si],al
000013BA  0000              add [bx+si],al
000013BC  0000              add [bx+si],al
000013BE  0000              add [bx+si],al
000013C0  0000              add [bx+si],al
000013C2  0000              add [bx+si],al
000013C4  0000              add [bx+si],al
000013C6  0000              add [bx+si],al
000013C8  0000              add [bx+si],al
000013CA  0000              add [bx+si],al
000013CC  0000              add [bx+si],al
000013CE  0000              add [bx+si],al
000013D0  0000              add [bx+si],al
000013D2  0000              add [bx+si],al
000013D4  0000              add [bx+si],al
000013D6  0000              add [bx+si],al
000013D8  0000              add [bx+si],al
000013DA  0000              add [bx+si],al
000013DC  0000              add [bx+si],al
000013DE  0000              add [bx+si],al
000013E0  0000              add [bx+si],al
000013E2  0000              add [bx+si],al
000013E4  0000              add [bx+si],al
000013E6  0000              add [bx+si],al
000013E8  0000              add [bx+si],al
000013EA  0000              add [bx+si],al
000013EC  0000              add [bx+si],al
000013EE  0000              add [bx+si],al
000013F0  0000              add [bx+si],al
000013F2  0000              add [bx+si],al
000013F4  0000              add [bx+si],al
000013F6  0000              add [bx+si],al
000013F8  0000              add [bx+si],al
000013FA  0000              add [bx+si],al
